timestamp,symbol,signal,predicted_pips,stop_loss_pips,take_profit_pips,current_price
2025-09-05 22:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-05 22:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-05 22:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-05 22:01:03,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-05 22:01:03,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-05 22:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-05 22:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-05 23:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-05 23:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-05 23:01:02,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-05 23:01:03,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-05 23:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-05 23:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-05 23:01:03,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-05 23:01:04,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-05 23:01:04,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-05 23:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 00:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 00:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 00:01:02,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 00:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 00:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 00:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 00:01:03,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 00:01:03,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 00:01:04,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 00:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 01:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 01:01:01,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 01:01:01,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 01:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 01:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 01:01:02,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 01:01:02,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 01:01:02,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 01:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 01:01:03,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 02:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 02:01:01,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 02:01:01,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 02:01:01,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 02:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 02:01:02,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 02:01:02,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 02:01:02,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 02:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 02:01:03,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 03:01:02,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 03:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 03:01:02,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 03:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 03:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 03:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 03:01:03,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 03:01:03,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 03:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 03:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 04:01:02,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 04:01:03,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 04:01:03,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 04:01:03,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 04:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 04:01:04,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 04:01:04,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 04:01:04,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 04:01:04,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 04:01:05,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 05:01:02,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 05:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 05:01:02,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 05:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 05:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 05:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 05:01:03,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 05:01:03,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 05:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 05:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 06:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 06:01:01,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 06:01:01,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 06:01:01,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 06:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 06:01:02,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 06:01:02,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 06:01:02,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 06:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 06:01:03,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 07:01:02,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 07:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 07:01:03,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 07:01:03,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 07:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 07:01:04,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 07:01:04,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 07:01:04,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 07:01:04,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 07:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 08:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 08:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 08:01:03,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 08:01:03,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 08:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 08:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 08:01:04,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 08:01:04,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 08:01:05,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 08:01:05,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 09:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 09:01:01,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 09:01:01,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 09:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 09:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 09:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 09:01:03,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 09:01:03,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 09:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 09:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 10:01:02,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 10:01:02,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 10:01:03,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 10:01:03,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 10:01:03,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 10:01:03,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 10:01:04,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 10:01:04,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 10:01:04,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 10:01:04,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
2025-09-06 11:01:01,EUR/USD,HOLD,-4.260381,32.894347833424284,49.34152175013642,1.1718
2025-09-06 11:01:01,GBP/USD,HOLD,0.717399,37.315652951869495,55.97347942780424,1.35082
2025-09-06 11:01:02,USD/JPY,HOLD,10.311972,42.90660045874181,64.35990068811272,147.418
2025-09-06 11:01:02,USD/CHF,HOLD,7.631737,22.877943678104298,34.316915517156446,0.79801
2025-09-06 11:01:02,AUD/USD,HOLD,-2.6441727,20.09346103919711,30.140191558795664,0.65565
2025-09-06 11:01:02,USD/CAD,HOLD,0.27618775,30.32443581364657,45.48665372046985,1.3828
2025-09-06 11:01:02,NZD/USD,HOLD,0.4797879,19.15122005884521,28.726830088267818,0.58932
2025-09-06 11:01:03,EUR/GBP,HOLD,2.5925572,14.383835382581404,21.575753073872107,0.86746
2025-09-06 11:01:03,EUR/JPY,HOLD,7.6589727,34.75670908126132,52.13506362189198,172.734
2025-09-06 11:01:03,GBP/JPY,HOLD,13.538234,47.23354209068368,70.85031313602552,199.116
